Sample,Concentration,Concentration_predicted,Concentration_observed,MassConcentration,MassConcentration_predicted,MassConcentration_observed,LON,LAT,SedDryBulkDensity,Depth,Dist_Land,WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444,WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222,WWTP_influence_as_cumulated_residence__nosed_18µm_autumn_222,WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222,WWTP_influence_as_cumulated_residence__nosed_0µm_allseasons_222_,WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_,SED_D50,perc_MUD,PC1,PC2,Type,outlier_excl
20170403_G68,2395.7035917891235,2395.7035917891235,,1523.4075362422627,1523.4075362422627,,9.87276666666667,54.6026333333333,671.2322387200002,4.27,496.76761945137315,235.565217391304,238.166666666667,100,286.104166666667,350,274.758241758242,9.147,94.0,-0.299824054637098,-0.12411914190615898,predicted,
20170403_G69,413.670399679583,413.670399679583,,188.47861254265635,188.47861254265635,,9.87238333333333,54.6047166666667,1189.9509180623563,3.88,374.25230846708087,245.5,237.0,65,300.305555555556,340,296.454545454545,182.35821553753945,37.12856455278147,0.19056220991409287,0.03393499999999999,predicted,
20170403_G70,458.47759318785984,458.47759318785984,,213.01143117066218,213.01143117066218,,9.88261666666667,54.6051666666667,1204.6250116733843,4.24,227.32949344960207,223.8,240.0,97,275.444444444444,325,257.818181818182,188.41899692958904,35.47234631225912,0.20727874573400376,0.034945,predicted,
20170403_G71,2318.9494774017408,2318.9494774017408,,1465.5147351133128,1465.5147351133128,,9.88273333333333,54.60795,681.6291613000001,4.08,392.7707866577879,228.219512195122,252.6,68,288.837209302326,303,271.14606741573,11.51,93.3,-0.3239286882360435,-0.09543345937917046,predicted,
20170403_G72,2281.9351599385986,2281.9351599385986,,1437.7251924291234,1437.7251924291234,,9.89356666666667,54.6111666666667,644.9191536000001,4.08,286.2200283050004,223.976744186047,229.555555555556,76,294.857142857143,225,280.953488372093,7.363,96.9,-0.32510260571244654,-0.1371518786458819,predicted,
20170403_G73,2287.459850069529,2287.459850069529,,1441.8676128845893,1441.8676128845893,,9.89606666666667,54.6156666666667,678.2012210400001,3.4,527.2841887058245,259.866666666667,265.375,76,296.771428571429,216,286.592105263158,12.68,95.1,-0.3269485154815262,-0.11055698774791624,predicted,
20170403_G74,472.9803642061842,472.9803642061842,,221.0522553420108,221.0522553420108,,9.90761666666667,54.62045,1087.35965524,3.25,550.9320500667799,243.387096774194,230.0,32,296.107142857143,241,295.910112359551,63.37,49.4,-0.12199647468626912,0.2913690047338778,predicted,
20170405_R10_2cm,855.2715040699279,855.2715040699279,,447.2846131818874,447.2846131818874,,9.69443333333333,54.52215,1487.624686427648,4.29,431.00305820124464,156.743202416918,180.30534351145,565,201.0888252149,2817,189.167619047619,185.8,6.9,0.45706719817971025,0.2781344653144896,predicted,
20170405_R12_6cm,849.1147923024051,849.1147923024051,,443.45631834662794,443.45631834662794,,9.707,54.5177,1404.8907980829495,7.44,59.46058777330558,164.238636363636,183.19801980198,322,210.69741697417,1716,202.466814159292,349.9,15.3,0.4214959173710671,-0.012624288122091203,predicted,
20170405_R13_2cm,1278.0425218282126,1278.0425218282126,,721.3303714895762,721.3303714895762,,9.72465,54.5296666666667,1263.7264334891502,4.73,54.910189884902614,175.625,189.341463414634,280,218.90756302521,1394,196.173267326733,113.5,31.0,0.20881589948206283,0.20084404113052412,predicted,
20170405_R14_0cm,3848.168171420529,3848.168171420529,,2677.3298308608337,2677.3298308608337,,9.7638,54.55625,620.3145752449116,3.99,135.98723827979137,200.231292517007,212.984848484849,256,241.204379562044,899,222.208,9.396,90.3,-0.3163982476465572,-0.07065057889723013,predicted,
20170405_R15_3cm,2822.2274665305767,2822.2274665305767,,1851.3178769677506,1851.3178769677506,,9.77103333333333,54.56215,507.058377127206,3.81,309.5476168923579,197.064814814815,226.257142857143,215,245.609523809524,963,249.176795580111,8.763,98.8,-0.33697362613811016,-0.15541576833371235,predicted,
20170405_R16_0cm,2213.7726033475496,2213.7726033475496,,1386.7745722806415,1386.7745722806415,,9.77196666666667,54.5646,650.7028909640864,3.31,212.27565239450195,206.2875,239.684210526316,93,260.541666666667,632,260.648,11.72,87.9,-0.30328857649380814,-0.03839846813333825,predicted,
20170405_R8_3.5cmAV,6631.9286569049,6631.9286569049,,5116.272937458467,5116.272937458467,,9.67203333333333,54.51265,513.4184487340287,3.74,794.1863411856037,154.658914728682,176.083333333333,821,194.402010050251,3216,177.456721915285,8.711,98.4,-0.33416606407029503,-0.15589105574173914,predicted,
20170405_R9_5cm,5235.910834806051,5235.910834806051,,3862.1006348998267,3862.1006348998267,,9.69021666666667,54.5034333333333,606.2299294192953,3.58,964.700383710108,178.219512195122,182.038461538462,1118,212.845878136201,3167,203.706310679612,12.68,91.6,-0.328664958666127,-0.07549547200493115,predicted,
20170406_R1L_4.5cm,6005.099330993511,6005.099330993511,,4546.214732169062,4546.214732169062,,9.55648333333333,54.5079666666667,656.399563809747,2.74,331.8813202839646,139.490476190476,157.49494949495,2120,177.095041322314,1842,138.517391304348,9.211,87.8,-0.23552825808781203,-0.07645523814901929,predicted,
20170406_R2_1cm,8206.63814906148,8206.63814906148,,6592.353268746572,6592.353268746572,,9.5742,54.50545,496.10864035563594,3.72,367.8862444592512,125.949090909091,132.771241830065,2293,173.347962382445,2850,140.40251572327,7.599,99.6,-0.33465860822543037,-0.1724196045046449,predicted,
20170406_R3_13.5cm,3416.0221257168923,3416.0221257168923,,2323.5365873330497,2323.5365873330497,,9.5863,54.5065166666667,941.5450426985116,4.04,283.38328073139235,116.633867276888,118.367924528302,2923,152.823376623377,3617,135.820779220779,44.95,63.2,-0.25289172892363765,0.09951745389011762,predicted,
20170406_R4_3cm,2739.079524278687,2739.079524278687,,1786.6053029012282,1786.6053029012282,,9.60495,54.50995,1087.1300126738142,3.01,316.9847323195298,99.0898203592814,99.4398976982097,4071,139.830747531735,10748,117.710067114094,64.07,49.1,0.08734248951056604,-0.05530742843298655,predicted,
20170406_R5_2.5cmAV,9719.101169901509,9719.101169901509,,8062.025241946792,8062.025241946792,,9.61163333333333,54.5175,754.655849470415,2.97,568.1466905602852,79.609977324263,68.8219178082192,4817,103.632508833922,12692,99.1120186697783,18.23,79.8,-0.29306941601697195,0.036289303125618594,predicted,
20170406_R6_3cm,12432.440200867515,12432.440200867515,,10806.120251021142,10806.120251021142,,9.61325,54.5194666666667,614.9259345005582,3.28,542.0123279813489,77.950056753689,63.687595712098,5526,106.059665871122,13422,93.6828978622328,17.12,91.1,-0.324862270465778,-0.06831715351967353,predicted,
20170407_R18_5cm,2671.6973771393195,2671.6973771393195,,1734.435297164362,1734.435297164362,,9.78861666666667,54.5670666666667,631.1520683031017,3.67,571.7405818780769,223.5,235.821428571429,152,276.6,739,247.292517006803,11.48,89.7,-0.29576916140345266,-0.041812842053292665,predicted,
20170407_R19_0cm,440.08746560200046,440.08746560200046,,202.88470964493368,202.88470964493368,,9.833,54.5897,1169.8885769599312,4.88,367.7045613263002,219.402985074627,228.4,135,280.530303030303,534,265.619402985075,90.24,40.5,-0.013564684064329289,0.33233609659448576,predicted,
20170407_R20_0cm,2064.7700188884755,2064.7700188884755,,1276.4415943804067,1276.4415943804067,,9.88095,54.6058666666667,622.9509827302497,4.13,359.3290821571719,222.6,241.526315789474,74,288.040816326531,324,268.60396039604,11.8,90.0,-0.31704501227364273,-0.056992854884322354,predicted,
20170407_R21_6cm,2700.4004138733762,2700.4004138733762,,1756.628190758627,1756.628190758627,,9.89643333333333,54.6120333333333,512.8082437568439,3.66,201.6002510989255,223.627906976744,180.684210526316,82,257.777777777778,299,257.728070175439,10.77,98.4,-0.336442837788383,-0.14416027536939416,predicted,
20170407_R22_2cm,1910.0674999383007,1910.0674999383007,,1163.4785407490526,1163.4785407490526,,9.90211666666667,54.6163666666667,680.7337712502633,3.6,298.61881529128874,233.871794871795,261.315789473684,61,301.029411764706,294,276.150537634409,21.64,85.7,-0.30921328749128574,-0.015240105864779013,predicted,
20170407_R23_0.5cm,515.9045535065012,515.9045535065012,,245.1216335372289,245.1216335372289,,9.93651666666667,54.6528333333333,1283.539264779301,14.51,112.44833801145974,248.842105263158,226.857142857143,34,277.44,232,286.688679245283,147.1,28.8,0.27545837929824724,0.15378255860747303,predicted,
20170407_R24_0cm,492.48246950419394,492.48246950419394,,231.93866948749798,231.93866948749798,,9.93931666666667,54.6645,1251.3491341300676,13.56,96.92410280236619,250.421052631579,222.266666666667,59,264.6,312,285.393442622951,209.6,32.3,0.25773682911644713,-0.05178555666224302,predicted,
20170407_R25_0cm,310.6884384426835,310.6884384426835,,134.07105016015512,134.07105016015512,,9.99421666666667,54.6771166666667,1485.8663615855717,5.41,541.1539560635275,247.692307692308,217.0,9,257.363636363636,136,289.333333333333,213.4,7.1,0.5269064172238314,0.1587094378038081,predicted,
20170425_G1,7203.607267301314,7203.607267301314,,5645.20398104145,5645.20398104145,,9.55056666666667,54.5102166666667,605.9108744800001,2.34,215.10866354025583,141.820143884892,199.911111111111,1623,193.830985915493,2126,141.407407407407,7.779,96.1,-0.3199519446871564,-0.12974835865712592,predicted,
20170425_G10,5560.846164373237,5560.846164373237,,4148.921678118494,4148.921678118494,,9.578,54.5076,735.73208408,3.51,334.75393452552885,128.5,128.573643410853,2401,172.616788321168,3034,139.561797752809,16.12,80.0,-0.29708540925729693,0.02940665651947607,predicted,
20170425_G11,1156.010907031951,1156.010907031951,,640.1455380292225,640.1455380292225,,9.57136666666667,54.5087833333333,1341.0485139755167,1.96,279.1066600830065,129.737254901961,151.739583333333,1148,190.017391304348,1610,154.973684210526,244.76544299352952,20.074659822176464,0.362690618069166,0.041894999999999995,predicted,
20170425_G12,840.7878588662114,840.7878588662114,,438.28694310129237,438.28694310129237,,9.58053333333333,54.5080166666667,1514.1007668400002,2.72,262.96273078164455,124.360128617363,130.918032786885,1839,173.53488372093,2621,147.621621621622,392.4,2.5,0.6185578289285382,-0.2683684645125988,predicted,
20170425_G13,1108.181054431822,1108.181054431822,,608.7576787822844,608.7576787822844,,9.58793333333333,54.5063,1498.9134615,3.78,233.1674592247121,114.024017467249,117.191056910569,3017,156.004672897196,3896,137.638497652582,301.5,4.7,0.609774542897292,-0.10187622721514102,predicted,
20170425_G14,9768.058506364167,9768.058506364167,,8110.3664025500175,8110.3664025500175,,9.60158333333333,54.5110333333333,639.980352,3.4,453.5066911397352,97.5321100917431,91.7862903225806,4853,130.786545924968,10942,109.6425,9.245,94.3,-0.31452626415461943,-0.1109204935558777,predicted,
20170425_G15,2042.4599214913344,2042.4599214913344,,1260.0486173984873,1260.0486173984873,,9.60708333333333,54.5147,1472.37265992,3.26,632.6331973216282,83.8576309794989,69.391167192429,4695,103.128919860627,12129,99.7242178447277,345.0,5.9,0.5902471170352327,-0.19090490053438228,predicted,
20170425_G16,4067.928530477626,4067.928530477626,,2860.2170131237344,2860.2170131237344,,9.60311666666667,54.5166,1115.9759590200001,3.29,350.9740737617621,75.4212910532276,83.7674418604651,7434,134.284518828452,13801,106.568149210904,105.2,40.9,0.18265108669555194,-0.0085625789840006,predicted,
20170425_G17,5801.07137159578,5801.07137159578,,4363.034861286043,4363.034861286043,,9.61458333333333,54.5139333333333,888.85837044,3.38,500.21781854739044,91.0663562281723,94.8272980501393,2623,136.715083798883,9548,112.300132802125,31.9,67.1,-0.1630622576930414,0.09395264406064582,predicted,
20170425_G18,7805.360293223369,7805.360293223369,,6210.63138927909,6210.63138927909,,9.6127,54.51725,836.35147508,3.01,639.927239096396,83.0702947845805,68.9165446559297,4135,102.755244755245,12404,94.8745644599303,22.72,72.2,-0.2730042331098498,0.09567571694539982,predicted,
20170425_G19,12480.235225086368,12480.235225086368,,10855.565927051028,10855.565927051028,,9.61431666666667,54.5200666666667,731.8662148000001,3.37,586.7175675130292,78.7858769931663,58.9450222882615,5454,108.482880755608,13693,87.9736526946108,17.67,84.2,-0.31239980068232254,-0.009842041157266761,predicted,
20170425_G2,5959.277630876739,5959.277630876739,,4504.970838177868,4504.970838177868,,9.5535,54.5069333333333,702.83586474,2.42,289.91119294918565,135.615,188.702127659574,1126,189.574193548387,1755,136.774011299435,12.45,85.5,-0.3173818058714204,-0.03171254767049512,predicted,
20170425_G20,1691.1632643163819,1691.1632643163819,,1006.6112212476951,1006.6112212476951,,9.61106666666667,54.5232833333333,1519.6175490800001,2.61,342.87915180843055,67.5714285714286,66.8248175182482,4624,95.3546666666667,12648,83.6757457846952,373.1,3.3,0.6125634789215686,-0.20908215967357388,predicted,
20170425_G21,10604.240950460395,10604.240950460395,,8942.979377545862,8942.979377545862,,9.61395,54.52535,736.35857768,2.86,247.6157489572435,67.9048152295633,64.2937743190662,4990,107.998745294856,11727,88.0852904820766,19.49,85.0,-0.30824943877060057,-0.007039099441290284,predicted,
20170425_G22,3232.787012013412,3232.787012013412,,2176.0127773356585,2176.0127773356585,,9.6231,54.5271333333333,1358.8700711400002,2.52,256.62000874206444,51.8187919463087,47.4579310344828,5207,79.4245939675174,12061,71.3935926773455,103.3,20.0,0.18641111067342062,0.36817596213718634,predicted,
20170425_G23,5401.286368295911,5401.286368295911,,4007.6684823550827,4007.6684823550827,,9.61951666666667,54.5254833333333,974.2873938,2.89,316.6706422336226,66.2071668533035,52.4434654919236,6045,84.9492924528302,13277,79.3103850641774,52.47,60.7,-0.1973591846624819,0.1998313982379235,predicted,
20170425_G24,11477.325323986655,11477.325323986655,,9825.735554393455,9825.735554393455,,9.61621666666667,54.5227666666667,773.80396512,3.22,549.3991070416755,71.7235494880546,64.69176882662,5771,105.878973105134,13812,87.3997524752475,22.02,80.7,-0.2665087816393114,0.02772984511597176,predicted,
20170425_G25,1379.2992042607532,1379.2992042607532,,789.8275578098536,789.8275578098536,,9.62305,54.5196833333333,1520.91977064,2.76,265.5440058586151,72.0600907029479,70.2901234567901,2925,108.501940491591,10945,99.817617866005,336.0,3.1,0.6241128212380228,-0.11120038053757367,predicted,
20170425_G26,7104.0150756908815,7104.0150756908815,,5552.466233482396,5552.466233482396,,9.62008333333333,54.5159666666667,823.4581281200001,3.18,555.4232914942884,87.7256944444444,89.7795100222717,2770,116.052015604681,10463,104.535141800247,21.98,77.1,-0.29263559795386596,0.04805933130291508,predicted,
20170425_G27,1058.4092075119286,1058.4092075119286,,576.3674956281384,576.3674956281384,,9.62606666666667,54.5156,1527.55235488,2.76,326.5533123145422,88.6448484848485,92.2131868131868,2018,123.510666666667,8637,114.565162907268,417.8,2.5,0.6042373877041501,-0.25001310300281077,predicted,
20170425_G28,4573.903160392279,4573.903160392279,,3288.3349455299895,3288.3349455299895,,9.64328333333333,54.5154833333333,896.05364308,2.89,471.45209151526626,100.21200750469,147.412087912088,942,163.281879194631,3597,152.478108581436,32.48,67.9,-0.22985378034914938,0.15243510270258906,predicted,
20170425_G29,3411.7594907021144,3411.7594907021144,,2320.0872989657983,2320.0872989657983,,9.64291666666667,54.5184833333333,932.63746808,2.95,342.40820624354626,127.4317617866,140.890909090909,1145,168.717868338558,3102,163.777056277056,32.57,63.9,-0.17263465510994236,0.15945550015442247,predicted,
20170425_G3,5946.190758936946,5946.190758936946,,4493.202433062807,4493.202433062807,,9.55585,54.5087666666667,676.48779162,2.44,253.0633789473141,140.057142857143,162.136363636364,2253,191.802631578947,1939,144.597014925373,10.23,87.0,-0.30373158054105587,-0.05513943559453319,predicted,
20170425_G30,594.7007714763328,594.7007714763328,,290.28659011057636,290.28659011057636,,9.64691666666667,54.5191,1514.68386868,2.54,211.601068967551,138.037735849057,152.0,712,185.447852760736,2186,175.132034632035,372.3,3.9,0.6064172350119896,-0.21377973235574171,predicted,
20170425_G31,1081.9384684606273,1081.9384684606273,,591.6444912374575,591.6444912374575,,9.6473,54.5142666666667,1531.8763859,2.42,451.297294532371,112.093511450382,137.075581395349,1036,157.5,4081,144.43676222597,356.3,2.4,0.6274597244572014,-0.23457361376208652,predicted,
20170425_G32,6281.527637489252,6281.527637489252,,4796.281676542147,4796.281676542147,,9.67701666666667,54.4987166666667,583.4183263200001,2.93,314.4149969356002,141.422077922078,156.663793103448,1094,179.472668810289,3324,169.288793103448,8.544,99.5,-0.3323415139696187,-0.18347541584633092,predicted,
20170425_G33,4987.655742865496,4987.655742865496,,3645.2207721436994,3645.2207721436994,,9.69291666666667,54.49465,650.85523808,3.03,257.75230838970106,155.932384341637,173.911504424779,650,199.095081967213,2736,184.429213483146,13.25,93.6,-0.3064532769719549,-0.09665854767797759,predicted,
20170425_G34,4943.47499488499,4943.47499488499,,3606.8351764388653,3606.8351764388653,,9.69808333333333,54.4961166666667,680.5768728800001,2.99,529.6876559253573,161.167883211679,199.733333333333,707,219.912790697674,2308,208.217391304348,15.82,90.9,-0.3155738523192202,-0.058994891029928116,predicted,
20170425_G35,4201.364773061118,4201.364773061118,,2972.1895441633073,2972.1895441633073,,9.705,54.4960666666667,796.8004689,3.21,462.46044695791505,161.833898305085,178.952380952381,1033,196.657627118644,2742,199.774580335731,22.73,79.9,-0.3034381647103671,0.019403899260807423,predicted,
20170425_G36,4919.187464532352,4919.187464532352,,3585.761103923868,3585.761103923868,,9.69786666666667,54.4976666666667,705.9557520000001,3.04,699.622587373508,168.724696356275,188.376811594203,737,206.01775147929,2377,205.95652173913,17.44,88.3,-0.3183068004549618,-0.03895136647990042,predicted,
20170425_G37,5294.524750453901,5294.524750453901,,3913.59572145501,3913.59572145501,,9.69706666666667,54.4979833333333,658.3215305000001,3.07,711.3988687401385,171.434426229508,186.403225806452,751,204.051282051282,2363,208.03937007874,15.22,94.7,-0.32273713294677686,-0.09411645379721667,predicted,
20170425_G38,3610.6246035762592,3610.6246035762592,,2481.864580699895,2481.864580699895,,9.73108333333333,54.5269,633.78885388,2.28,237.07076345160166,182.487562189055,186.378378378378,158,219.308411214953,1010,213.198198198198,10.78,94.6,-0.33120506347825684,-0.10836744094995275,predicted,
20170425_G39,4156.55865183714,4156.55865183714,,2934.5142725964597,2934.5142725964597,,9.73946666666667,54.5313166666667,660.1475540000001,3.35,212.29003640710548,179.384259259259,201.192307692308,346,222.205882352941,1621,204.759103641457,11.13,91.6,-0.32034742134362454,-0.08013604425381061,predicted,
20170425_G4,978.0404078274338,978.0404078274338,,524.6783386446281,524.6783386446281,,9.55893333333333,54.5073666666667,1546.99636,3.26,390.90275346451557,137.044843049327,146.127118644068,2284,172.702290076336,1787,132.892561983471,388.0,0.0,0.6576894279300411,-0.1987792832396551,predicted,
20170425_G40,5407.879203528907,5407.879203528907,,4013.4893946998473,4013.4893946998473,,9.74045,54.5394166666667,708.2498599600001,4.99,131.66986490258526,185.491891891892,222.585714285714,332,233.381909547739,1519,204.435897435897,10.48,90.8,-0.3030339575673032,-0.07132214323687246,predicted,
20170425_G41,2120.0074702628963,2120.0074702628963,,1317.1730749380665,1317.1730749380665,,9.76971666666667,54.57165,609.63182744,2.55,320.78735572968725,243.619047619048,305.0,38,267.375,353,279.014285714286,8.494,98.7,-0.33440926154362993,-0.15881277856267872,predicted,
20170425_G42,293.3454313004006,293.3454313004006,,125.21447635919205,125.21447635919205,,9.78811666666667,54.562,1483.9662898000001,3.34,162.36702026857603,212.052631578947,190.227272727273,127,232.929411764706,695,227.839449541284,276.8,6.6,0.5893147382772481,-0.08769956809357703,predicted,
20170425_G43,445.92645218985723,445.92645218985723,,206.09146846030328,206.09146846030328,,9.80423333333333,54.5726333333333,1285.2806585984858,2.57,236.20904325872002,204.474226804124,203.771428571429,130,249.707317073171,592,245.326424870466,186.7,28.8,0.3002603863348281,0.001499693295216735,predicted,
20170425_G44,1091.1517665598485,1091.1517665598485,,597.6437468948104,597.6437468948104,,9.8047,54.57275,976.3910829989939,2.95,224.0823002628317,203.020618556701,208.162162162162,138,256.032967032967,639,239.755102040816,39.91,59.9,-0.11142292256499288,0.17968007957635415,predicted,
20170425_G45,566.7319633503334,566.7319633503334,,274.1166480185738,274.1166480185738,,9.80545,54.5728666666667,1136.9408048,3.64,200.64379077058598,203.893617021277,209.073170731707,144,249.191489361702,666,231.597087378641,83.56,43.4,-0.005489614143126515,0.29345816114924184,predicted,
20170425_G46,2834.4313666012317,2834.4313666012317,,1860.846706643998,1860.846706643998,,9.8148,54.58115,659.07710066,6.23,188.0054596673526,218.325581395349,234.733333333333,138,255.301204819277,586,255.481707317073,9.248,96.9,-0.3312412602496738,-0.13453423007576992,predicted,
20170425_G48,2384.600730540344,2384.600730540344,,1515.0109915726612,1515.0109915726612,,9.82253333333333,54.5849166666667,685.3436006284551,5.98,175.97656000781697,218.471264367816,221.323529411765,123,252.380952380952,616,244.725888324873,12.26,85.3,-0.31134523225420346,-0.037057861374965695,predicted,
20170425_G49,1958.633653253135,1958.633653253135,,1198.7608426528113,1198.7608426528113,,9.8953,54.6192166666667,730.9138082200001,3.35,435.58578067278825,246.2,227.666666666667,50,317.421052631579,188,286.52380952381,14.33,87.7,-0.32031112895533115,-0.04062166010471349,predicted,
20170425_G5,4319.808145263751,4319.808145263751,,3072.148677685166,3072.148677685166,,9.56625,54.5047166666667,846.2804624800001,2.8,317.8730365938487,129.489795918367,138.463235294118,2622,169.154385964912,2300,131.494117647059,23.74,71.2,-0.287223890324891,0.06734191590643362,predicted,
20170425_G50,2152.6985337967335,2152.6985337967335,,1341.3744987653276,1341.3744987653276,,9.93203333333333,54.6261833333333,554.7115517623814,7.44,207.20117362598447,219.769230769231,241.272727272727,32,262.666666666667,285,285.968,10.8,95.3,-0.33256924704258733,-0.10995878702187215,predicted,
20170425_G51,525.7820576675056,525.7820576675056,,250.7155735707981,250.7155735707981,,9.93625,54.63065,1148.9224560000002,6.96,109.36202964904855,230.857142857143,199.055555555556,34,253.290322580645,280,268.931034482759,89.68,43.4,0.11945655956281598,0.12210786960812803,predicted,
20170425_G52,1186.6178787615092,1186.6178787615092,,660.3614468311198,660.3614468311198,,9.93963333333333,54.6353666666667,901.49826958,6.94,164.23485487558685,231.939393939394,240.909090909091,69,282.72972972973,369,287.744,30.08,68.6,-0.2599503508502988,0.12643717651018255,predicted,
20170425_G53,316.01771995624216,316.01771995624216,,136.8117134645161,136.8117134645161,,9.9387,54.6360166666667,1304.8224241719,9.77,220.81396909011517,231.727272727273,233.333333333333,58,274.888888888889,299,288.109090909091,229.80312799074977,24.163383276309276,0.32142232962357753,0.04041499999999999,predicted,
20170425_G54,536.1735409932718,536.1735409932718,,256.6221598739018,256.6221598739018,,9.93601666666667,54.63875,976.0624901266611,9.45,348.7324442648335,249.809523809524,288.428571428571,18,307.611111111111,176,286.8,94.0167452995972,61.26947064033172,-0.053096694126455735,0.009474999999999997,predicted,
20170425_G55,396.1664394980569,396.1664394980569,,179.02821550436843,179.02821550436843,,9.93608333333333,54.64595,1429.885549,11.36,111.57941925480537,239.304347826087,242.083333333333,45,289.655172413793,272,274.742857142857,242.1,12.9,0.48830323459554553,0.048439353431925444,predicted,
20170425_G56,407.4164999161814,407.4164999161814,,185.09324041899623,185.09324041899623,,9.93743333333333,54.6546333333333,1334.24981714,5.64,83.50402067015985,237.571428571429,265.0,21,298.0625,199,284.418367346939,256.7,22.5,0.39691852925282345,-0.06247224678261806,predicted,
20170425_G6,958.220689157167,958.220689157167,,512.052298695792,512.052298695792,,9.57013333333333,54.50635,1550.00668,2.18,441.21195757533513,124.544401544402,135.568181818182,1917,169.685714285714,2198,141.385496183206,400.8,0.0,0.6435326376912124,-0.28288878858641053,predicted,
20170425_G7,1888.1288226863478,1888.1288226863478,,1147.5960376860396,1147.5960376860396,,9.57365,54.50505,1043.0350444800001,3.56,314.5329002061509,125.909090909091,133.830065359477,2155,171.231012658228,2656,138.673139158576,65.95,48.5,-0.12736775080236482,0.28999286841987554,predicted,
20170425_G8,2082.710025816742,2082.710025816742,,1289.647948763025,1289.647948763025,,9.57788333333333,54.5033333333333,904.3686199,2.96,274.7315131114237,125.81654676259,142.231481481482,1522,180.080568720379,2794,147.609442060086,49.29,58.2,-0.2331545909648953,0.16787528906633126,predicted,
20170425_G9,6737.574482386957,6737.574482386957,,5213.389524453927,5213.389524453927,,9.58163333333333,54.50585,692.4524868400001,3.72,415.9600637176194,125.711656441718,128.07027027027,3209,165.440579710145,3611,135.293413173653,13.13,87.3,-0.32160705747112134,-0.0451727351814562,predicted,
20170426_G57,434.21081698910825,434.21081698910825,,199.6654107156124,199.6654107156124,,9.94023333333333,54.6695833333333,1123.9667345999999,13.67,129.54988266889492,271.6,284.2,41,293.928571428571,183,304.869565217391,79.88,45.1,0.10788342944792369,0.08351070264347636,predicted,
20170426_G58,391.71253762638736,391.71253762638736,,176.63603805549215,176.63603805549215,,9.9433,54.6719666666667,1222.2595701871428,8.72,170.14481895963397,265.0,281.6,40,283.466666666667,164,291.338028169014,195.70252713801534,33.48198982086426,0.22736780451185007,0.036079999999999994,predicted,
20170426_G59,421.35327569187507,421.35327569187507,,192.65082485342302,192.65082485342302,,9.94625,54.6739666666667,1085.0027055601245,5.42,138.73783288664063,268.8125,229.583333333333,50,284.090909090909,197,295.482352941177,139.01188081166762,48.97373526409433,0.0710065766986464,0.024599999999999993,predicted,
20170426_G60,451.7959958366011,451.7959958366011,,209.32305147008043,209.32305147008043,,9.94981666666667,54.6765833333333,1204.9108335,9.51,195.1553473484054,239.9375,224.25,29,233.785714285714,182,283.029850746269,111.5,37.5,0.18628973924126394,0.05557145534613317,predicted,
20170426_G61,1469.207751979216,1469.207751979216,,851.4560211566379,851.4560211566379,,9.96498333333333,54.6767333333333,841.6956552400001,12.49,174.21777065714548,246.529411764706,253.166666666667,44,309.52380952381,262,291.566666666667,19.65,77.5,-0.27547505058878774,0.06834902854349749,predicted,
20170426_G62,350.0028418446957,350.0028418446957,,154.49092414616356,154.49092414616356,,9.97425,54.6778,1386.21117554,7.67,407.8468130779258,245.705882352941,259.375,27,273.153846153846,181,299.012987012987,134.4,17.4,0.20765407079534412,0.4296986373326804,predicted,
20170426_G63,282.36015311458294,282.36015311458294,,119.65545762186674,119.65545762186674,,9.9763,54.67775,1388.9770074715977,5.88,409.2699801893883,246.0,253.4,24,267.333333333333,186,306.792207792208,264.56115434920144,14.665123310203423,0.4172901319852751,0.043539999999999995,predicted,
20170426_G64,322.97759379804165,322.97759379804165,,140.40414576896552,140.40414576896552,,9.97823333333333,54.6776833333333,1447.2333189,6.64,433.2423515168803,259.428571428571,259.428571428571,21,266.461538461538,172,302.742424242424,147.0,11.2,0.2910790258671233,0.4226777069332036,predicted,
20170426_G65,435.9671712514937,435.9671712514937,,200.6267014970855,200.6267014970855,,9.98455,54.67795,1419.3172106400002,3.37,633.2506378207449,263.466666666667,212.4,12,218.888888888889,84,289.282608695652,122.9,14.8,0.22318356566420938,0.45506993215742386,predicted,
20170426_G66,303.08948221060496,303.08948221060496,,130.1786107402254,130.1786107402254,,9.99106666666667,54.6771,1504.5300097999998,5.03,567.6016279313168,247.357142857143,261.4,9,267.555555555556,129,293.692307692308,237.0,5.4,0.5651068087550257,0.041749759629905674,predicted,
20170426_G67,303.08659652644803,303.08659652644803,,130.17713608282725,130.17713608282725,,9.99803333333333,54.6772,1473.675472,4.01,390.42438649298845,255.75,259.857142857143,15,265.75,92,287.237288135593,193.8,9.1,0.4624091387173769,0.20874449246867802,predicted,
20170426_G69,280.93874374022454,280.93874374022454,,118.93912548464587,118.93912548464587,,10.0108166666667,54.6764166666667,1531.2381046,5.12,244.1565692852206,226.0,195.25,5,203.714285714286,55,275.390243902439,237.7,2.8,0.5640806496062972,0.033199894062497126,predicted,
20170426_G70,175.4369273917181,175.4369273917181,,67.92377223621011,67.92377223621011,,10.01845,54.6755666666667,1550.54836,4.46,339.5297316633438,272.7,306.25,7,326.666666666667,44,298.818181818182,370.0,0.0,0.5921796297028611,-0.3402403304437203,predicted,
