path,name,tmod,size
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_1,200117_Schlei_S1_15cm_50_1.pkl,1609925565.997645,54354346
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_1,200117_Schlei_S1_15cm_50_1_alt.pkl,1605161444.707266,54779386
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_1,200117_Schlei_S1_15cm_50_1_vor upload.pkl,1605173410.501677,54416801
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_2,200117_Schlei_S1_15cm_50_2.pkl,1609868534.193704,42385842
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_2,200117_Schlei_S1_15cm_50_2_vor upload.pkl,1605187265.884496,42430130
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_3,200117_Schlei_S1_15cm_50_3.pkl,1609926616.767744,28776958
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_3,200117_Schlei_S1_15cm_50_3_vor upload.pkl,1605189090.107759,28799677
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_4,200117_Schlei_S1_15cm_50_4.pkl,1609927111.76111,49704135
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_4,200117_Schlei_S1_15cm_50_4_vor upload.pkl,1605190625.277094,49769624
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_5,200117_Schlei_S1_15cm_50_5.pkl,1609927837.458412,45111497
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_5,200117_Schlei_S1_15cm_50_5_vor upload.pkl,1605530714.83213,45164061
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_6,200117_Schlei_S1_15cm_50_6.pkl,1609928693.409203,60196904
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_6,200117_Schlei_S1_15cm_50_6_vor upload.pkl,1605535326.764251,60269548
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_7,200117_Schlei_S1_15cm_50_7.pkl,1609930033.621965,20645754
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_7,200117_Schlei_S1_15cm_50_7_vor upload.pkl,1605277470.371692,20652651
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_8,200117_Schlei_S1_15cm_50_8.pkl,1609930692.342835,19650619
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_8,200117_Schlei_S1_15cm_50_8_vor upload.pkl,1605259478.931311,19659949
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_9,200117_Schlei_S1_15cm_50_9.pkl,1609931211.948495,17612776
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_50_9,200117_Schlei_S1_15cm_50_9_vor upload.pkl,1605272590.939546,17619754
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_Blind,200117_Schlei_S1_15cm_Blind.pkl,1609931632.177028,400779
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200117_Schlei_S1_15cm_Blind,200117_Schlei_S1_15cm_Blind_vor upload.pkl,1605100650.215013,387559
/run/media/rob/temp_data/Schleiproben/200121_Schlei_S1_15cm/200121_Schlei_S1_15cm_2_Blind_nicht hochgeladen,200121_Schlei_S1_15cm_2_Blind.pkl,1605100109.623987,1888461
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_50_1,200122_Schlei_S30_50_1.pkl,1609682369.155376,35714222
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_50_10,200122_Schlei_S30_50_10.pkl,1609750579.35781,43968964
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_50_11,200122_Schlei_S30_50_11.pkl,1609750954.029594,24883692
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_50_12,200122_Schlei_S30_50_12.pkl,1609751284.02038,23300090
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_50_13,200122_Schlei_S30_50_13.pkl,1609751712.816186,28196244
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_50_14,200122_Schlei_S30_50_14.pkl,1609753821.667158,19002663
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_50_15,200122_Schlei_S30_50_15.pkl,1598342346.703475,27113567
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_50_16,200122_Schlei_S30_50_16.pkl,1609754247.371464,15039105
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_50_17,200122_Schlei_S30_50_17.pkl,1609754699.051399,10909383
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_50_2,200122_Schlei_S30_50_2.pkl,1609695842.4373,23295007
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_50_3,200122_Schlei_S30_50_3.pkl,1609696324.732909,37285017
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_50_4,200122_Schlei_S30_50_4.pkl,1609696832.565192,20462815
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_50_5,200122_Schlei_S30_50_5.pkl,1609697237.229362,20873010
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_50_6,200122_Schlei_S30_50_6.pkl,1609698329.836843,33222303
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_50_7,200122_Schlei_S30_50_7.pkl,1609698505.556438,33429525
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_50_8,200122_Schlei_S30_50_8.pkl,1609698981.105043,51996356
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_50_9,200122_Schlei_S30_50_9.pkl,1609749986.96931,50791537
/run/media/rob/temp_data/Schleiproben/200122_Schlei_S30/200122_Schlei_S30_Blind,200122_Schlei_S30_Blind.pkl,1610985986.285876,2531051
/run/media/rob/temp_data/Schleiproben/200618_Schlei_S31/200618_Schlei_S31_50_1,200618_Schlei_S31_50_1.pkl,1611772068.482458,21943802
/run/media/rob/temp_data/Schleiproben/200618_Schlei_S31/200618_Schlei_S31_50_2,200618_Schlei_S31_50_2.pkl,1611772413.474266,11995909
/run/media/rob/temp_data/Schleiproben/200618_Schlei_S31/200618_Schlei_S31_50_3,200618_Schlei_S31_50_3.pkl,1611772833.999999,19032373
/run/media/rob/temp_data/Schleiproben/200618_Schlei_S31/200618_Schlei_S31_blind,200618_Schlei_S31_blind.pkl,1611226467.976527,1301398
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S10/200721_Schlei_S10_50_1,200721_Schlei_S10_50_1.pkl,1608674102.641081,23788259
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S10/200721_Schlei_S10_50_1,200721_Schlei_S10_50_1_vor upload.pkl,1604929864.903759,23785306
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S10/200721_Schlei_S10_50_2,200721_Schlei_S10_50_2.pkl,1609506954.143803,30122278
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S10/200721_Schlei_S10_50_3,200721_Schlei_S10_50_3.pkl,1609508829.834952,24103610
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S10/200721_Schlei_S10_50_4,200721_Schlei_S10_50_4.pkl,1609509502.363464,6284459
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S10/200721_Schlei_S10_blind,200721_Schlei_S10_blind.pkl,1609505482.498629,437007
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S14_2 Slides fehlen/200721_Schlei_S14_50_1,200721_Schlei_S14_50_1 - Kopie.pkl,1603267721.515032,74410394
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S14_2 Slides fehlen/200721_Schlei_S14_50_1,200721_Schlei_S14_50_1.pkl,1608310312.604215,74343085
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S14_2 Slides fehlen/200721_Schlei_S14_50_2,200721_Schlei_S14_50_2.pkl,1608311372.780755,43296902
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S14_2 Slides fehlen/200721_Schlei_S14_50_3,200721_Schlei_S14_50_3.pkl,1608311840.085486,45193016
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S14_2 Slides fehlen/200721_Schlei_S14_50_4,200721_Schlei_S14_50_4.pkl,1608312199.259444,14392064
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S14_2 Slides fehlen/200721_Schlei_S14_blind,200721_Schlei_S14_blind.pkl,1603177117.641295,711883
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S19/200721_Schlei_S19_2-2_50_1,200721_Schlei_S19_2-2_50_1.pkl,1608308348.36684,42247121
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S19/200721_Schlei_S19_2-2_50_2,200721_Schlei_S19_2-2_50_2.pkl,1608309019.548764,28266307
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S19/200721_Schlei_S19_2-2_50_3,200721_Schlei_S19_2-2_50_3.pkl,1608309528.583105,36922104
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S19/200721_Schlei_S19_2-2_50_4,200721_Schlei_S19_2-2_50_4.pkl,1608309754.719087,16978722
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S19/20721_Schlei_S19_1-2+2-2_blind,20721_Schlei_S19_1-2+2-2_blind.pkl,1608295118.2015,413162
/run/media/rob/temp_data/Schleiproben/200721_Schlei_S19/20721_Schlei_S19_1-2_50_1,20721_Schlei_S19_1-2_50_1.pkl,1608294866.506213,8167472
/run/media/rob/temp_data/Schleiproben/200723_Schlei_S11/200723_Schlei_S11_50_1,200723_Schlei_S11_50_1.pkl,1611830540.956274,46784581
/run/media/rob/temp_data/Schleiproben/200723_Schlei_S11/200723_Schlei_S11_50_1,200723_Schlei_S11_50_1_vorUpload.pkl,1605877814.09566,46767678
/run/media/rob/temp_data/Schleiproben/200723_Schlei_S11/200723_Schlei_S11_50_2,200723_Schlei_S11_50_2.pkl,1611830909.152679,22715861
/run/media/rob/temp_data/Schleiproben/200723_Schlei_S11/200723_Schlei_S11_50_2,200723_Schlei_S11_50_2_vorUpload.pkl,1606139350.616513,22699900
/run/media/rob/temp_data/Schleiproben/200723_Schlei_S11/200723_Schlei_S11_50_3,200723_Schlei_S11_50_3.pkl,1611831110.104777,39630687
/run/media/rob/temp_data/Schleiproben/200723_Schlei_S11/200723_Schlei_S11_50_3,200723_Schlei_S11_50_3_vorUpload.pkl,1606126845.80311,39613400
/run/media/rob/temp_data/Schleiproben/200723_Schlei_S11/200723_Schlei_S11_50_4,200723_Schlei_S11_50_4.pkl,1611831324.881728,31443580
/run/media/rob/temp_data/Schleiproben/200723_Schlei_S11/200723_Schlei_S11_50_4,200723_Schlei_S11_50_4_vorUpload.pkl,1606142427.154555,31427628
/run/media/rob/temp_data/Schleiproben/200723_Schlei_S11/200723_Schlei_S11_50_5,200723_Schlei_S11_50_5.pkl,1611831484.835974,35626195
/run/media/rob/temp_data/Schleiproben/200723_Schlei_S11/200723_Schlei_S11_50_5,200723_Schlei_S11_50_5_vorUpload.pkl,1606144617.655778,35610882
/run/media/rob/temp_data/Schleiproben/200723_Schlei_S11/200723_Schlei_S11_blind,200723_Schlei_S11_blind.pkl,1611830231.473982,2478151
/run/media/rob/temp_data/Schleiproben/200723_Schlei_S11/200723_Schlei_S11_blind,200723_Schlei_S11_blind_vorUpload.pkl,1605869587.304251,2464729
/run/media/rob/temp_data/Schleiproben/200723_Schlei_S5/200723_Schlei_S5_50_1,200723_Schlei_S5_50_1 - Kopie.pkl,1602677626.412623,24672316
/run/media/rob/temp_data/Schleiproben/200723_Schlei_S5/200723_Schlei_S5_50_1,200723_Schlei_S5_50_1.pkl,1607444519.466586,24673119
/run/media/rob/temp_data/Schleiproben/200723_Schlei_S5/200723_Schlei_S5_50_2,200723_Schlei_S5_50_2 - Kopie.pkl,1602753137.869503,25102138
/run/media/rob/temp_data/Schleiproben/200723_Schlei_S5/200723_Schlei_S5_50_2,200723_Schlei_S5_50_2.pkl,1607444962.984273,25102906
/run/media/rob/temp_data/Schleiproben/200723_Schlei_S5/200723_Schlei_S5_50_blind,200723_Schlei_S5_50_blind.pkl,1602675265.764619,1508606
/run/media/rob/temp_data/Schleiproben/200812_Schlei_S17_MP/200812_Schlei_S17_MP_50_1,200812_Schlei_S17_MP_50_1 - Kopie.pkl,1605017353.978664,16841082
/run/media/rob/temp_data/Schleiproben/200812_Schlei_S17_MP/200812_Schlei_S17_MP_50_1,200812_Schlei_S17_MP_50_1.pkl,1607705068.233656,16842507
/run/media/rob/temp_data/Schleiproben/200812_Schlei_S17_MP/200812_Schlei_S17_MP_50_2,200812_Schlei_S17_MP_50_2 - Kopie.pkl,1605018466.557178,15887710
/run/media/rob/temp_data/Schleiproben/200812_Schlei_S17_MP/200812_Schlei_S17_MP_50_2,200812_Schlei_S17_MP_50_2.pkl,1608280794.933331,15888856
/run/media/rob/temp_data/Schleiproben/200812_Schlei_S17_MP/200812_Schlei_S17_MP_50_3,200812_Schlei_S17_MP_50_3.pkl,1608287248.084491,7739175
/run/media/rob/temp_data/Schleiproben/200812_Schlei_S17_MP/200812_Schlei_S17_MP_Blind,200812_Schlei_S17_MP_Blind.pkl,1608288798.386426,771151
/run/media/rob/temp_data/Schleiproben/200813_Schlei_S3/200813_Schlei_S3_50_1,200813_Schlei_S3_50_1.pkl,1611767662.788746,26463446
/run/media/rob/temp_data/Schleiproben/200813_Schlei_S3/200813_Schlei_S3_50_1,200813_Schlei_S3_50_1_vor Upload.pkl,1605002722.679963,26461917
/run/media/rob/temp_data/Schleiproben/200813_Schlei_S3/200813_Schlei_S3_50_2,200813_Schlei_S3_50_2.pkl,1611769529.597535,49521853
/run/media/rob/temp_data/Schleiproben/200813_Schlei_S3/200813_Schlei_S3_50_2,200813_Schlei_S3_50_2_vor upload.pkl,1603096660.090518,49573925
/run/media/rob/temp_data/Schleiproben/200813_Schlei_S3/200813_Schlei_S3_50_3,200813_Schlei_S3_50_3.pkl,1611770312.048859,31622601
/run/media/rob/temp_data/Schleiproben/200813_Schlei_S3/200813_Schlei_S3_50_3,200813_Schlei_S3_50_3_vor upload.pkl,1603104496.140205,31644968
/run/media/rob/temp_data/Schleiproben/200813_Schlei_S3/200813_Schlei_S3_Blind,200813_Schlei_S3_Blind.pkl,1611773636.045045,1196102
/run/media/rob/temp_data/Schleiproben/200813_Schlei_S3/200813_Schlei_S3_Blind,200813_Schlei_S3_Blind_vor upload.pkl,1602841059.232528,1195637
/run/media/rob/temp_data/Schleiproben/200818_Schlei_S2/200818_Schlei_S2_50_1,200818_Schlei_S2_50_1.pkl,1611590986.076697,27909907
/run/media/rob/temp_data/Schleiproben/200818_Schlei_S2/200818_Schlei_S2_50_1,200818_Schlei_S2_50_1_vor Upload.pkl,1606892162.348533,27909080
/run/media/rob/temp_data/Schleiproben/200818_Schlei_S2/200818_Schlei_S2_50_2,200818_Schlei_S2_50_2.pkl,1611592945.732015,41675787
/run/media/rob/temp_data/Schleiproben/200818_Schlei_S2/200818_Schlei_S2_50_2,200818_Schlei_S2_50_2_vor Upload.pkl,1606917058.751074,41674813
/run/media/rob/temp_data/Schleiproben/200818_Schlei_S2/200818_Schlei_S2_50_3,200818_Schlei_S2_50_3.pkl,1611594561.8731,29424870
/run/media/rob/temp_data/Schleiproben/200818_Schlei_S2/200818_Schlei_S2_50_4,200818_Schlei_S2_50_4.pkl,1611595716.995565,29685237
/run/media/rob/temp_data/Schleiproben/200818_Schlei_S2/200818_Schlei_S2_50_4,200818_Schlei_S2_50_4_vor Upload.pkl,1607001293.5412,29701754
/run/media/rob/temp_data/Schleiproben/200818_Schlei_S2/200818_Schlei_S2_50_5,200818_Schlei_S2_50_5.pkl,1611597373.440227,17484866
/run/media/rob/temp_data/Schleiproben/200818_Schlei_S2/200818_Schlei_S2_Blind_hochgeladen,200818_Schlei_S2_Blind.pkl,1611235170.038328,3545573
/run/media/rob/temp_data/Schleiproben/200818_Schlei_S24/200818_Schlei_S24_50_1,200818_Schlei_S24_50_1 - Kopie.pkl,1603111104.215824,29162459
/run/media/rob/temp_data/Schleiproben/200818_Schlei_S24/200818_Schlei_S24_50_1,200818_Schlei_S24_50_1.pkl,1607446254.233529,29163521
/run/media/rob/temp_data/Schleiproben/200818_Schlei_S24/200818_Schlei_S24_50_2,200818_Schlei_S24_50_2 - Kopie.pkl,1603112456.067813,17281485
/run/media/rob/temp_data/Schleiproben/200818_Schlei_S24/200818_Schlei_S24_50_2,200818_Schlei_S24_50_2.pkl,1607446812.355226,17282077
/run/media/rob/temp_data/Schleiproben/200818_Schlei_S24/200818_Schlei_S24_50_3,200818_Schlei_S24_50_3 - Kopie.pkl,1603176624.897236,17492427
/run/media/rob/temp_data/Schleiproben/200818_Schlei_S24/200818_Schlei_S24_50_3,200818_Schlei_S24_50_3.pkl,1607448126.813256,17492876
/run/media/rob/temp_data/Schleiproben/200818_Schlei_S24/200818_Schlei_S24_Blind,200818_Schlei_S24_Blind - Kopie.pkl,1603108333.467005,3719430
/run/media/rob/temp_data/Schleiproben/200818_Schlei_S24/200818_Schlei_S24_Blind,200818_Schlei_S24_Blind.pkl,1607676855.316358,3720052
/run/media/rob/temp_data/Schleiproben/200819_Schlei_S8/200818_Schlei_S8_50_1,200818_Schlei_S8_50_1.pkl,1611577772.923938,29776868
/run/media/rob/temp_data/Schleiproben/200819_Schlei_S8/200818_Schlei_S8_50_1,200818_Schlei_S8_50_1_vorUpload.pkl,1605011654.717736,29758888
/run/media/rob/temp_data/Schleiproben/200819_Schlei_S8/200818_Schlei_S8_50_2,200818_Schlei_S8_50_2.pkl,1611588732.248563,28564404
/run/media/rob/temp_data/Schleiproben/200819_Schlei_S8/200818_Schlei_S8_50_2,200818_Schlei_S8_50_2_vorUpload.pkl,1606313220.676335,28521290
/run/media/rob/temp_data/Schleiproben/200819_Schlei_S8/200818_Schlei_S8_50_3,200818_Schlei_S8_50_3.pkl,1611589308.386551,24497958
/run/media/rob/temp_data/Schleiproben/200819_Schlei_S8/200818_Schlei_S8_50_3,200818_Schlei_S8_50_3_vorUpload.pkl,1606733356.937311,24472612
/run/media/rob/temp_data/Schleiproben/200819_Schlei_S8/200818_Schlei_S8_50_4,200818_Schlei_S8_50_4.pkl,1611590485.874326,12170503
/run/media/rob/temp_data/Schleiproben/200819_Schlei_S8/200818_Schlei_S8_50_4,200818_Schlei_S8_50_4_vorUpload.pkl,1606314470.902242,12151864
/run/media/rob/temp_data/Schleiproben/200819_Schlei_S8/200819_Schlei_S8_Blind,200819_Schlei_S8_Blind.pkl,1611236255.831088,1895339
/run/media/rob/temp_data/Schleiproben/200820_Schlei_S13/200820_Schlei_S13_ Blind,200820_Schlei_S13_ Blind.pkl,1611671201.424347,6758918
/run/media/rob/temp_data/Schleiproben/200820_Schlei_S13/200820_Schlei_S13_ Blind,200820_Schlei_S13_ Blind_vorUpload.pkl,1606895289.756096,6745305
/run/media/rob/temp_data/Schleiproben/200820_Schlei_S13/200820_Schlei_S13_50_1,200820_Schlei_S13_50_1.pkl,1611671509.043196,32837862
/run/media/rob/temp_data/Schleiproben/200820_Schlei_S13/200820_Schlei_S13_50_1,200820_Schlei_S13_50_1_vorUpload.pkl,1606902829.237059,32818308
/run/media/rob/temp_data/Schleiproben/200820_Schlei_S13/200820_Schlei_S13_50_2_neu,200820_Schlei_S27_2.pkl,1611673057.701687,23090710
/run/media/rob/temp_data/Schleiproben/200820_Schlei_S13/200820_Schlei_S13_50_2_neu,200820_Schlei_S27_2_vorUpload.pkl,1607089202.606076,23074114
/run/media/rob/temp_data/Schleiproben/200820_Schlei_S13/200820_Schlei_S13_50_3,200820_Schlei_S13_50_3.pkl,1611673451.627464,25810213
/run/media/rob/temp_data/Schleiproben/200820_Schlei_S13/200820_Schlei_S13_50_3,200820_Schlei_S13_50_3_vorUpload.pkl,1607076561.588993,25792738
/run/media/rob/temp_data/Schleiproben/200820_Schlei_S13/200820_Schlei_S13_50_4,200820_Schlei_S13_50_4.pkl,1611673607.574783,27759955
/run/media/rob/temp_data/Schleiproben/200820_Schlei_S13/200820_Schlei_S13_50_4,200820_Schlei_S13_50_4_vorUpload.pkl,1607079722.700786,27741284
/run/media/rob/temp_data/Schleiproben/200820_Schlei_S13/200820_Schlei_S13_50_5,200820_Schlei_S13_50_5.pkl,1611673747.75823,25016165
/run/media/rob/temp_data/Schleiproben/200820_Schlei_S13/200820_Schlei_S13_50_5,200820_Schlei_S13_50_5_vorUpload.pkl,1607085406.691986,24997984
/run/media/rob/temp_data/Schleiproben/200915_Schlei_S27/200915_Schlei_S27_3,200915_Schlei_S27_3.pkl,1611677009.017903,23193794
/run/media/rob/temp_data/Schleiproben/200915_Schlei_S27/200915_Schlei_S27_3,200915_Schlei_S27_3_vorUpload.pkl,1606310825.866739,23161605
/run/media/rob/temp_data/Schleiproben/200915_Schlei_S27/200915_Schlei_S27_4,200915_Schlei_S27_4.pkl,1611677163.749272,12479672
/run/media/rob/temp_data/Schleiproben/200915_Schlei_S27/200915_Schlei_S27_4,200915_Schlei_S27_4_vorUpload.pkl,1606311590.656142,12461883
/run/media/rob/temp_data/Schleiproben/200915_Schlei_S27/200915_Schlei_S27_50_1,200915_Schlei_S27_50_1.pkl,1611676571.623696,23224016
/run/media/rob/temp_data/Schleiproben/200915_Schlei_S27/200915_Schlei_S27_50_1,200915_Schlei_S27_50_1_vorUpload.pkl,1606308604.867563,23199659
/run/media/rob/temp_data/Schleiproben/200915_Schlei_S27/200915_Schlei_S27_50_2,200915_Schlei_S27_50_2.pkl,1611676836.366624,24326622
/run/media/rob/temp_data/Schleiproben/200915_Schlei_S27/200915_Schlei_S27_50_2,200915_Schlei_S27_50_2_vorUpload.pkl,1606309903.719627,24294762
/run/media/rob/temp_data/Schleiproben/200915_Schlei_S27/200915_Schlei_S27_Blindprobe,200915_Schlei_S27_Blindprobe.pkl,1611674674.295286,1486720
/run/media/rob/temp_data/Schleiproben/200915_Schlei_S27/200915_Schlei_S27_Blindprobe,200915_Schlei_S27_Blindprobe_vorUpload.pkl,1603795750.64447,1472499
/run/media/rob/temp_data/Schleiproben/210614_Schlei_S8_V2/210614_Schlei_S8_V2_50_1,210614_Schlei_S8_V2_50_1.pkl,1635191976.778302,42694075
/run/media/rob/temp_data/Schleiproben/210614_Schlei_S8_V2/210614_Schlei_S8_V2_50_1,210614_Schlei_S8_V2_50_1_vor upload.pkl,1624602120.077493,42692094
/run/media/rob/temp_data/Schleiproben/210614_Schlei_S8_V2/210614_Schlei_S8_V2_50_2,210614_Schlei_S8_V2_50_2.pkl,1635196983.350607,36794786
/run/media/rob/temp_data/Schleiproben/210614_Schlei_S8_V2/210614_Schlei_S8_V2_50_2,210614_Schlei_S8_V2_50_2_vor upload.pkl,1624020352.297152,36792637
/run/media/rob/temp_data/Schleiproben/210614_Schlei_S8_V2/210614_Schlei_S8_V2_50_3,210614_Schlei_S8_V2_50_3.pkl,1635279042.569963,29932834
/run/media/rob/temp_data/Schleiproben/210614_Schlei_S8_V2/210614_Schlei_S8_V2_50_3,210614_Schlei_S8_V2_50_3_vor upload.pkl,1623923193.144154,29931109
/run/media/rob/temp_data/Schleiproben/210614_Schlei_S8_V2/210614_Schlei_S8_V2_Blind,210614_Schlei_S8_V2_Blind.pkl,1635188298.413706,717390
/run/media/rob/temp_data/Schleiproben/210614_Schlei_S8_V2/210614_Schlei_S8_V2_Blind,210614_Schlei_S8_V2_Blind_vor upload.pkl,1623833037.689579,716929
/run/media/rob/temp_data/Schleiproben/210615_Schlei_S16/210615_Schlei_S16_2xSplit_50_1,210615_Schlei_S16_2xSplit_50_1.pkl,1628865871.609481,61219307
/run/media/rob/temp_data/Schleiproben/210615_Schlei_S16/210615_Schlei_S16_2xSplit_50_1,210615_Schlei_S16_2xSplit_50_1_vor Upload.pkl,1626077811.736061,61218789
/run/media/rob/temp_data/Schleiproben/210615_Schlei_S16/210615_Schlei_S16_2xSplit_50_2,210615_Schlei_S16_2xSplit_50_2.pkl,1628866894.14184,87788790
/run/media/rob/temp_data/Schleiproben/210615_Schlei_S16/210615_Schlei_S16_2xSplit_50_2,210615_Schlei_S16_2xSplit_50_2_vor Upload.pkl,1624954885.521535,87787901
/run/media/rob/temp_data/Schleiproben/210615_Schlei_S16/210615_Schlei_S16_2xSplit_50_3,210615_Schlei_S16_2xSplit_50_3.pkl,1628867388.278374,31601439
/run/media/rob/temp_data/Schleiproben/210615_Schlei_S16/210615_Schlei_S16_2xSplit_50_3,210615_Schlei_S16_2xSplit_50_3_vor Upload.pkl,1624619883.023455,31600661
/run/media/rob/temp_data/Schleiproben/210615_Schlei_S16/210615_Schlei_S16_2xSplit_50_4,210615_Schlei_S16_2xSplit_50_4_wdh.pkl,1628868069.108669,78434491
/run/media/rob/temp_data/Schleiproben/210615_Schlei_S16/210615_Schlei_S16_2xSplit_50_4,210615_Schlei_S16_2xSplit_50_4_wdh_vor Upload.pkl,1624866217.606945,78433560
/run/media/rob/temp_data/Schleiproben/210615_Schlei_S16/210615_Schlei_S16_2xSplit_50_5,210615_Schlei_S16_2xSplit_50_5.pkl,1628868414.053533,44840579
/run/media/rob/temp_data/Schleiproben/210615_Schlei_S16/210615_Schlei_S16_2xSplit_50_5,210615_Schlei_S16_2xSplit_50_5_vor Upload.pkl,1625638081.058116,44839689
/run/media/rob/temp_data/Schleiproben/210615_Schlei_S16/210615_Schlei_S16_2xSplit_50_6,210615_Schlei_S16_2xSplit_50_6.pkl,1628868893.069705,43304543
/run/media/rob/temp_data/Schleiproben/210615_Schlei_S16/210615_Schlei_S16_2xSplit_50_6,210615_Schlei_S16_2xSplit_50_6_vor Upload.pkl,1626070565.213023,43303455
/run/media/rob/temp_data/Schleiproben/210615_Schlei_S16/210615_Schlei_S16_Blind,210615_Schlei_S16_Blind.pkl,1628864648.705698,1073623
/run/media/rob/temp_data/Schleiproben/210621_blank_5-5-21/210621_blank_5-5-21_50_1,210621_blank_5-5-21_50_1.pkl,1636725789.436661,2231021
/run/media/rob/temp_data/Schleiproben/210621_blank_5-5-21/210621_blank_5-5-21_50_1,210621_blank_5-5-21_50_1_vor upload.pkl,1635313167.702518,2230697
/run/media/rob/temp_data/Schleiproben/210621_blank_5-5-21/210621_blank_5-5-21_blind,210621_blank_5-5-21_blind.pkl,1636725511.804097,323354
/run/media/rob/temp_data/Schleiproben/210621_blank_5-5-21/210621_blank_5-5-21_blind,210621_blank_5-5-21_blind_vor upload.pkl,1635314045.360443,323200
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_2xSplit_50_1,210623_Schlei_S4_2xSplit_50_1.pkl,1635089830.976059,74872857
/run/media/rob/temp_data/Schleiproben/210623_Schlei_S4/210623_Schlei_S4_2xSplit_50_1,210623_Schlei_S4_2xSplit_50_1_vor upload.pkl,1625565305.055127,74871097
