6;;0.821603090402122;-0.323054461980054;-1.09189975623123;-8913.07260602969;-843.48286981056;-0.323054461980054;-0.29134719236506;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=1, link='log', max_iter=100000, power=2);25;0.848523524689532;1.06232878337541;868.619109629742;0.303597377753487;0.875757093954548;1.06793010870047;975.581717819881;0.280011287019274
20;;0.874559825807302;-0.332758814033745;-1.10793740296191;-583.658959815189;-1034.46978405837;-0.332758814033745;-0.258161096322572;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.874992626370371;1.07812284184929;998.178142425073;0.28810940294405;0.876069818770383;1.0674140778601;977.056359450687;0.280301507476481
1;;0.916426340272005;-0.517830438893677;-0.84200490525317;-915.524215964022;-661.36963965498;-0.517830438893677;-0.273397699138327;['WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);41;0.91599363549096;0.829536656547035;746.672680230453;0.290061845530433;0.921925640737199;0.880402802687607;850.024600615008;0.306725301679941
16;;0.93108812010099;-0.634451526333445;-0.399069259771527;-3782.6;-245.6;-0.634451526333445;-0.180300732878443;['WWTP_influence_as_cumulated_residence__nosed_18µm_autumn_222', 'PC1'];"RandomForestRegressor(max_features=0.3333333333333333, n_estimators=20,
                      random_state=RandomState(MT19937) at 0x7FB0DD6DDD40)";30;0.914658063039553;0.408122423870062;255.15;0.212081319683151;0.882852748045877;0.530184763625154;341.425;0.178110918018045
15;;0.927222653366432;-0.658789193398785;-0.779992227692749;-1264.87525132567;-837.963125765612;-0.658789193398785;-0.224801150197707;['WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=1, link='log', max_iter=100000, power=2);41;0.925768571221006;0.775330572527597;853.191508638689;0.250158136971411;0.921777661418065;0.880887002217156;848.083000538505;0.307435575645569
2;;0.90609870643228;-0.72029867875763;-1.09336409416568;-4141.71740285637;-951.843067526375;-0.72029867875763;-0.290676691060378;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.886363440926036;1.0790154243423;1077.41198674219;0.298078784684352;0.876069818770383;1.0674140778601;977.056359450687;0.280301507476481
23;;0.950934951306174;-0.76007424812203;-0.775648467372893;-3541.94599624866;-766.840171869498;-0.76007424812203;-0.228385995622152;['WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);41;0.93629064892137;0.775049458940167;783.163993127842;0.22995924720207;0.921925640737199;0.880402802687607;850.024600615008;0.306725301679941
11;;0.87540170551201;-1.18438400262868;-1.10176306019104;-506.916353125076;-1100.18196801209;-1.18438400262868;-0.269244734048836;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.877130762898045;1.10494078874634;1034.28505909717;0.275803005159156;0.876069818770383;1.0674140778601;977.056359450687;0.280301507476481
24;;0.927975628267508;-2.11747088186356;-0.32888231135323;-1272.6;-627.15;-2.11747088186356;-0.191285939346199;['WWTP_influence_as_cumulated_residence__nosed_18µm_autumn_222', 'PC1'];"RandomForestRegressor(max_features=0.3333333333333333, n_estimators=20,
                      random_state=RandomState(MT19937) at 0x7FB0DCEEA640)";30;0.927147487851322;0.397674179449781;639.8;0.198465009257132;0.882852748045877;0.530184763625154;341.425;0.178110918018045
22;;0.900014116585894;-2.46418338108883;-0.503137088773418;-3440;-429.86;-2.46418338108883;-0.131452370134787;['WWTP_influence_as_cumulated_residence__nosed_0µm_allseasons_222_', 'perc_MUD'];"RandomForestRegressor(max_features=None, n_estimators=50,
                      random_state=RandomState(MT19937) at 0x7FB0DCEEA540)";37;0.887063392296661;0.578561946170164;434.61;0.222018682349017;0.928241410440537;0.525894448764649;439.22;0.1772891055532
17;;0.884679719240759;-3.0119896988959;-1.02315269902152;-2283.08819176309;-982.825235239249;-3.0119896988959;-0.291067999554364;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=1, link='log', max_iter=100000, power=2);25;0.880141940588116;1.09964642978592;1078.08715874805;0.316423534156112;0.875757093954548;1.06793010870047;975.581717819881;0.280011287019274
21;;0.903947300727679;-3.01765397681089;-0.865638744032648;-229.341702237627;-768.949138802385;-3.01765397681089;-0.317917575036226;['WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=1, link='log', max_iter=100000, power=2);41;0.905765651863887;0.948408560677965;758.672124211383;0.332168994451308;0.921777661418065;0.880887002217156;848.083000538505;0.307435575645569
19;;0.870834187338318;-5.5151599134124;-0.941429658232358;-998.243944327644;-1090.77919200906;-5.5151599134124;-0.263673621204316;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.872066738880019;1.11734236035467;1044.51156816835;0.311366075366391;0.876069818770383;1.0674140778601;977.056359450687;0.280301507476481
10;;0.883279873373665;-8.75760535532128;-0.820828070951677;-1296.12559258755;-975.918342190144;-8.75760535532128;-0.268533552078612;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.883519321699655;1.12608873573512;1081.28043480739;0.281440276633196;0.876069818770383;1.0674140778601;977.056359450687;0.280301507476481
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;;;;;;;;;;;;;;;;;;;
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Model started:;20230130_153052;;;;;;;;;;;;;;;;;;
Duration:;0.47 h on 120 cpu cores;;;;;;;;;;;;;;;;;;
Outliers excluded:;['S32', 'S05'];;;;;;;;;;;;;;;;;;
Samples:;['S01', 'S02', 'S03', 'S04', 'S06', 'S07', 'S08', 'S10', 'S11', 'S13', 'S14', 'S15', 'S16', 'S17', 'S19', 'S20', 'S21', 'S22', 'S23', 'S24', 'S25', 'S26', 'S27', 'S29', 'S30', 'S31'];;;;;;;;;;;;;;;;;;
Vertical merge:;True;;;;;;;;;;;;;;;;;;
Scaler:;None;;;;;;;;;;;;;;;;;;
Number of features per candidate (min, max):;(2, 4);;;;;;;;;;;;;;;;;;
Total number of feature combinations tested:;155;;;;;;;;;;;;;;;;;;
Available features:; ['Depth', 'Dist_Land', 'WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'WWTP_influence_as_cumulated_residence__nosed_18µm_autumn_222', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'WWTP_influence_as_cumulated_residence__nosed_0µm_allseasons_222_', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'SED_D50', 'perc_MUD', 'PC1', 'PC2'];;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Regressors:;[{'regressor': [TweedieRegressor(max_iter=100000)], 'regressor__power': [2], 'regressor__alpha': [0, 0.2, 1, 1.5, 2, 5, 10], 'regressor__link': ['log']}];;;;;;;;;;;;;;;;;;
Scorer for evaluation (outer fold results are sorted by this!):;MedAPE;;;;;;;;;;;;;;;;;;
Aggregation for evaluation:;median;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
CV schemes:;;;;;;;;;;;;;;;;;;;
    inner:;LeaveOneOut();;;;;;;;;;;;;;;;;;
    outer:;LeaveOneOut();;;;;;;;;;;;;;;;;;
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;;;;;;;;;;;;;;;;;;;
Median outer CV test set MedAPE:;-0.323467530002999;;;;;;;;;;;;;;;;;;
Mean outer CV test set MedAPE:;-1.17896651427528;;;;;;;;;;;;;;;;;;
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;;;;;;;;;;;;;;;;;;;
outerCV_fold;test_R2;train_R2;test_MAPE;train_MAPE;test_MedAE;train_MedAE;test_MedAPE;train_MedAPE;features;regressor;feature_combi_ID;allSamples_R2;allSamples_MAPE;allSamples_MedAE;allSamples_MedAPE;allSamples_R2_refit;allSamples_MAPE_refit;allSamples_MedAE_refit;allSamples_MedAPE_refit
3;;0.926436028271093;-0.0201692383474294;-0.985782233704328;-25.0300247891598;-891.506860007674;-0.0201692383474294;-0.269681559746266;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=10, link='log', max_iter=100000, power=2);87;0.927160340734328;0.948643272344447;815.554290540162;0.258832954548589;0.927300703521607;0.949862213066987;815.617864681236;0.258833845779587
0;;0.926612015685986;-0.029832083855457;-0.985548235783257;-196.981249697583;-865.029478102955;-0.029832083855457;-0.268210072546563;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=10, link='log', max_iter=100000, power=2);87;0.927130754723347;0.948789922247572;802.265939439879;0.256764267757529;0.927300703521607;0.949862213066987;815.617864681236;0.258833845779587
13;;0.927452043753412;-0.061794916400977;-0.984002496114956;-36.8297701749823;-838.229851807639;-0.061794916400977;-0.264627395819279;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=10, link='log', max_iter=100000, power=2);87;0.928526117056573;0.948532973818265;788.949146929276;0.253324444272044;0.927300703521607;0.949862213066987;815.617864681236;0.258833845779587
7;;0.92935376041972;-0.0857506812148685;-0.986533247560308;-195.425802488685;-925.00115890183;-0.0857506812148685;-0.262427744771511;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=5, link='log', max_iter=100000, power=2);87;0.929590287609053;0.95188776423933;831.953641873837;0.260436779610586;0.927885896258437;0.948027672664502;836.629828446474;0.260170337069545
6;;0.802264475384457;-0.121489860702168;-0.981002007012101;-3351.90525677282;-689.765723195407;-0.121489860702168;-0.252849328865968;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD', 'PC2'];TweedieRegressor(alpha=10, link='log', max_iter=100000, power=2);147;0.921894198419848;0.947943847538642;716.425135618282;0.246920893815905;0.927290946790232;0.949744037224561;816.055429369962;0.258939016589214
4;;0.883903582770382;-0.171678573918908;-1.10257135491374;-1763.99734701678;-907.861359444888;-0.171678573918908;-0.275659835746161;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=2, link='log', max_iter=100000, power=2);52;0.885667969728487;1.06676778641394;966.946590240775;0.262114024535211;0.880211179715738;1.06290927759815;927.371068266239;0.269376213148128
24;;0.925750889238556;-0.195899180569909;-0.99186673595914;-117.735407522515;-889.36981193998;-0.195899180569909;-0.267721283049017;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD', 'PC2'];TweedieRegressor(alpha=5, link='log', max_iter=100000, power=2);147;0.926832418572344;0.961252599213401;820.57345582341;0.264931958242926;0.927866106946544;0.947790012874595;836.688375789864;0.260384565210254
25;;0.923643633078987;-0.208265403701859;-0.991932912821223;-32.0728721700863;-880.963727455137;-0.208265403701859;-0.269905952216899;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);87;0.925079252877182;0.961791854778171;817.140421779036;0.267311610850489;0.928368248523134;0.946237098802259;838.470451229968;0.261534473052896
14;;0.925690246668183;-0.264754902246778;-0.99953924676856;-55.0690196673298;-757.171640278069;-0.264754902246778;-0.261118530706381;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=10, link='log', max_iter=100000, power=2);87;0.927046892131309;0.971278310440799;726.639689149488;0.262936716476579;0.927300703521607;0.949862213066987;815.617864681236;0.258833845779587
18;;0.925761975116013;-0.278931151608577;-0.991016344134143;-494.823862953615;-936.522590870501;-0.278931151608577;-0.265387678174842;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD', 'PC2'];TweedieRegressor(alpha=10, link='log', max_iter=100000, power=2);147;0.925959180118061;0.963628452113929;845.967253170191;0.269965463428027;0.927290946790232;0.949744037224561;816.055429369962;0.258939016589214
12;;0.873380412432935;-0.290902234123147;-1.0829008946022;-1477.20154487734;-908.569243692526;-0.290902234123147;-0.265612322717238;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.870980544214495;1.0524394076607;917.196147074068;0.269986909126418;0.876069818770383;1.0674140778601;977.056359450687;0.280301507476481
8;;0.931249689641503;-0.292513985185898;-0.965064091949151;-3646.7718533126;-488.107062945355;-0.292513985185898;-0.231842193391329;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);87;0.921572020630828;0.939196780150564;613.214355373375;0.233834081345437;0.928368248523134;0.946237098802259;838.470451229968;0.261534473052896
5;;0.934226025888135;-0.31736265468077;-0.967576826164983;-2511.60804914361;-723.237001671211;-0.31736265468077;-0.23851938899831;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD', 'PC2'];TweedieRegressor(alpha=0.2, link='log', max_iter=100000, power=2);147;0.928022811267534;0.942568588800206;836.95798808149;0.27794102183954;0.927839708939964;0.940998795426258;839.659716385137;0.266527455144844
9;;0.930992116342496;-0.329572405325228;-0.969776718161358;-1554.92260832443;-725.878821516267;-0.329572405325228;-0.242121651779462;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD', 'PC2'];TweedieRegressor(alpha=0.2, link='log', max_iter=100000, power=2);147;0.928199316223507;0.945153475359968;836.89240549595;0.27595015066378;0.927839708939964;0.940998795426258;839.659716385137;0.266527455144844
20;;0.876587189475414;-0.33810015425573;-1.10480280973774;-593.02767056455;-979.894873034179;-0.33810015425573;-0.260870864504457;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=5, link='log', max_iter=100000, power=2);52;0.876993674166109;1.07531424606536;958.029734277203;0.263593599005447;0.877709697447629;1.06574491962074;938.717233514699;0.270824748131875
16;;0.932988031029009;-0.499510402151185;-0.913173011455593;-2978.08101762537;-575.059818548598;-0.499510402151185;-0.214843451926668;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=5, link='log', max_iter=100000, power=2);87;0.922907405967708;0.897262911097731;633.647144817334;0.227001028541646;0.927885896258437;0.948027672664502;836.629828446474;0.260170337069545
1;;0.921891452358307;-0.590305274365304;-0.899915391656197;-1043.65972507786;-696.400359822111;-0.590305274365304;-0.229879519206921;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=10, link='log', max_iter=100000, power=2);87;0.921129545050707;0.888007310221932;748.884241263442;0.255061218744752;0.927300703521607;0.949862213066987;815.617864681236;0.258833845779587
15;;0.935291922074255;-0.648698998286766;-0.880701399394103;-1245.50207671059;-519.044888213288;-0.648698998286766;-0.206686597205849;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=10, link='log', max_iter=100000, power=2);87;0.933848563182176;0.871778230120744;566.743638866637;0.234218478515023;0.927300703521607;0.949862213066987;815.617864681236;0.258833845779587
2;;0.90759895518278;-0.671541340206994;-1.09017602982653;-3861.36270619021;-918.451692268044;-0.671541340206994;-0.26176567563415;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=2, link='log', max_iter=100000, power=2);52;0.890481225989607;1.07407469561039;1027.69343169328;0.270985573594406;0.880211179715738;1.06290927759815;927.371068266239;0.269376213148128
23;;0.950934951306174;-0.76007424812203;-0.775648467372893;-3541.94599624866;-766.840171869498;-0.76007424812203;-0.228385995622152;['WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);41;0.93629064892137;0.775049458940167;783.163993127842;0.22995924720207;0.921925640737199;0.880402802687607;850.024600615008;0.306725301679941
11;;0.929074051077359;-0.942870460011873;-0.984553253105777;-403.548556885082;-899.712622087518;-0.942870460011873;-0.26193768272353;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);87;0.930038917094917;0.982950068756012;831.01253945815;0.265314496521904;0.928368248523134;0.946237098802259;838.470451229968;0.261534473052896
22;;0.898312756633326;-2.08924887527874;-1.04967882233405;-2916.59142988911;-916.53188321576;-2.08924887527874;-0.25525096943586;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=1, link='log', max_iter=100000, power=2);52;0.8892659308929;1.08966228590884;997.454718855659;0.274750266190657;0.881390348159905;1.06195970808949;919.613131773986;0.274993742339311
17;;0.891234174009072;-2.91003110881361;-1.01924402472941;-2205.80358048072;-933.668094317569;-2.91003110881361;-0.262735594479185;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);52;0.887013523400475;1.0919666048865;1018.1189960198;0.268339735084375;0.882886163112158;1.06533539062066;907.781633368468;0.287705256729075
21;;0.914231773380276;-4.08452739671683;-0.887934558927041;-310.424082150479;-793.405270662777;-4.08452739671683;-0.292518176394022;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD', 'PC2'];TweedieRegressor(alpha=0.2, link='log', max_iter=100000, power=2);147;0.915797693210946;1.01088043730357;733.430121724397;0.30792326865475;0.927839708939964;0.940998795426258;839.659716385137;0.266527455144844
19;;0.870834187338318;-5.5151599134124;-0.941429658232358;-998.243944327644;-1090.77919200906;-5.5151599134124;-0.263673621204316;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.872066738880019;1.11734236035467;1044.51156816835;0.311366075366391;0.876069818770383;1.0674140778601;977.056359450687;0.280301507476481
10;;0.890203807021438;-8.93414392765391;-0.809918254695819;-1322.25330129278;-924.109269035796;-8.93414392765391;-0.276612920575593;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=1, link='log', max_iter=100000, power=2);52;0.890232603489841;1.12238847288652;1037.83448351008;0.282516849669336;0.881390348159905;1.06195970808949;919.613131773986;0.274993742339311


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Model started:;20230131_141249
Duration:;0.698 h on 120 cpu cores
Outliers excluded:;['S32', 'S05']
Samples:;['S01', 'S02', 'S03', 'S04', 'S06', 'S07', 'S08', 'S10', 'S11', 'S13', 'S14', 'S15', 'S16', 'S17', 'S19', 'S20', 'S21', 'S22', 'S23', 'S24', 'S25', 'S26', 'S27', 'S29', 'S30', 'S31']
Vertical merge:;True
Scaler:;None
Number of features per candidate (min, max):;(2, 3)
Total number of feature combinations tested:;119
Available features:; ['Depth', 'Dist_Land', 'WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'WWTP_influence_as_cumulated_residence__nosed_18µm_autumn_222', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'WWTP_influence_as_cumulated_residence__nosed_0µm_allseasons_222_', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'SED_D50', 'perc_MUD', 'PC1', 'PC2']

Regressors:;[{'regressor': [RandomForestRegressor(random_state=RandomState(MT19937) at 0x7FFB26622840)], 'regressor__n_estimators': [10, 100], 'regressor__max_depth': [None, 2, 4], 'regressor__max_features': [None, 0.3333333333333333]}]
Scorer for evaluation (outer fold results are sorted by this!):;MedAPE
Aggregation for evaluation:;median

CV schemes:
    inner:;LeaveOneOut()
    outer:;LeaveOneOut()
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Median outer CV test set MedAPE:; -0.837630975783727
IQM outer CV test set MedAPE:; -1.149168879008011
Mean outer CV test set MedAPE:; -2.2186916514961386
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
outerCV_fold;test_R2;train_R2;test_MAPE;train_MAPE;test_MedAE;train_MedAE;test_MedAPE;train_MedAPE;features;regressor;feature_combi_ID;allSamples_R2;allSamples_MAPE;allSamples_MedAE;allSamples_MedAPE;allSamples_R2_refit;allSamples_MAPE_refit;allSamples_MedAE_refit;allSamples_MedAPE_refit
2;;0.800865861942504;-0.03840000000000003;-0.6347969321398119;-220.80000000000018;-494.4000000000001;-0.03840000000000003;-0.23161397670549083;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];"RandomForestRegressor(max_features=None, n_estimators=10,
                      random_state=RandomState(MT19937) at 0x7FFB17AA9140)";48;0.8014771935873473;0.611858588595973;489.20000000000005;0.21393782947424073;0.8081937657513834;0.7972385041729638;460.5;0.27334783482048475
25;;0.8677819326166246;-0.1188311688311689;-0.4848458325495539;-18.30000000000001;-607.5999999999999;-0.1188311688311689;-0.2562623079952738;['WWTP_influence_as_cumulated_residence__nosed_18µm_autumn_222', 'PC1'];"RandomForestRegressor(max_features=0.3333333333333333, n_estimators=10,
                      random_state=RandomState(MT19937) at 0x7FFB1E45A640)";30;0.8702695308220062;0.4707683454834622;586.55;0.24025115078916653;0.9582512537069432;0.296464498537073;398.95000000000005;0.15197223101754842
13;;0.8883296350333536;-0.18238255033557044;-0.9929320063298757;-108.69999999999999;-557.3;-0.18238255033557044;-0.2776920496477693;['WWTP_influence_as_cumulated_residence__nosed_18µm_autumn_222', 'PC1', 'PC2'];"RandomForestRegressor(max_features=0.3333333333333333, n_estimators=10,
                      random_state=RandomState(MT19937) at 0x7FFB1D3EA840)";109;0.8899715456213197;0.9617570272531716;541.55;0.275748174889703;0.9562333084207492;0.9158788183966627;448.65000000000003;0.20554309714952695
4;;0.8383948399508092;-0.1954063260340632;-0.40437430834772536;-2007.7999999999993;-254.60000000000002;-0.1954063260340632;-0.15930101465614427;['WWTP_influence_as_cumulated_residence__nosed_0µm_allseasons_222_', 'PC1'];"RandomForestRegressor(max_features=0.3333333333333333, n_estimators=10,
                      random_state=RandomState(MT19937) at 0x7FFB17AA9340)";38;0.8412017173745872;0.3963370782587384;260.75000000000006;0.1730247311657217;0.9617591826276365;0.38954792738472155;469.0;0.19817237658483955
0;;0.8906482631605035;-0.27427684385885204;-0.7131641468509473;-1811.0500000000002;-352.19000000000005;-0.27427684385885204;-0.21126168224299055;['Depth', 'WWTP_influence_as_cumulated_residence__nosed_0µm_allseasons_222_', 'PC1'];"RandomForestRegressor(max_features=0.3333333333333333,
                      random_state=RandomState(MT19937) at 0x7FFB26622740)";65;0.8876550445242642;0.6962838659666358;422.70500000000015;0.2159954023762642;0.8791013935768753;0.6153264965129045;272.18499999999983;0.25836320470270924
5;;0.9105930157055528;-0.3373742734394743;-0.5967436182839072;-2669.9799999999996;-398.5;-0.3373742734394743;-0.1396481559983043;['Depth', 'WWTP_influence_as_cumulated_residence__nosed_0µm_allseasons_222_', 'PC1'];"RandomForestRegressor(max_features=None,
                      random_state=RandomState(MT19937) at 0x7FFB17AA9740)";65;0.9038510580998632;0.5867678742514291;419.15999999999985;0.14641805043592332;0.9065810337921151;0.44167828333035597;257.6749999999999;0.14781815147469352
8;;0.8355709419075262;-0.4231491136600625;-0.8251913778815881;-5275.4;-503.3000000000002;-0.4231491136600625;-0.2143652173913044;['WWTP_influence_as_cumulated_residence__nosed_18µm_autumn_222', 'PC1', 'PC2'];"RandomForestRegressor(max_features=0.3333333333333333, n_estimators=10,
                      random_state=RandomState(MT19937) at 0x7FFB17AA9C40)";109;0.8170736069875906;0.8097282138730679;562.3000000000001;0.2369104023919273;0.9562333084207492;0.9158788183966627;448.65000000000003;0.20554309714952695
16;;0.877578846021188;-0.4452088624782352;-0.6506982628457529;-2654.3352380952383;-325.8583333333336;-0.4452088624782352;-0.21236979912683773;['WWTP_influence_as_cumulated_residence__nosed_18µm_autumn_222', 'PC1'];"RandomForestRegressor(max_depth=4, max_features=0.3333333333333333,
                      n_estimators=10,
                      random_state=RandomState(MT19937) at 0x7FFB260A3140)";30;0.8698660420670729;0.6427948243700793;327.5060714285719;0.2382388704806448;0.9534264896240534;0.5597172256616634;463.1875595238095;0.19474379122912
23;;0.9203093720270896;-0.550010729613734;-0.465150393162005;-2563.05;-281.0;-0.550010729613734;-0.1719726339794754;['Depth', 'WWTP_influence_as_cumulated_residence__nosed_0µm_allseasons_222_', 'PC1'];"RandomForestRegressor(max_features=None,
                      random_state=RandomState(MT19937) at 0x7FFB260A3D40)";65;0.9126625191335369;0.46841425225630223;291.31999999999994;0.17624294228326337;0.9065810337921151;0.44167828333035597;257.6749999999999;0.14781815147469352
6;;0.9290919026190746;-0.7332323305545488;-0.7496088975465243;-20229.88;-643.4644444444446;-0.7332323305545488;-0.3351377314814815;['Depth', 'WWTP_influence_as_cumulated_residence__nosed_18µm_autumn_222', 'perc_MUD'];"RandomForestRegressor(max_depth=4, max_features=0.3333333333333333,
                      n_estimators=10,
                      random_state=RandomState(MT19937) at 0x7FFB17AA9940)";56;0.49834705035047744;0.7489790295852945;658.4925000000001;0.39822065369951404;0.939534569903425;0.9799162079512129;571.3505042016807;0.2951876647034878
12;;0.8460353027938551;-0.7666572422588573;-0.9371450708750153;-3893.0854761904775;-618.2466666666669;-0.7666572422588573;-0.3286109247456112;['WWTP_influence_as_cumulated_residence__nosed_0µm_allseasons_222_', 'SED_D50', 'PC2'];"RandomForestRegressor(max_depth=4, max_features=0.3333333333333333,
                      n_estimators=10,
                      random_state=RandomState(MT19937) at 0x7FFB1D3EA640)";113;0.8285032148686365;0.9305878466974709;664.1183760683762;0.34087668382985525;0.9428498042155828;1.2497522500517344;799.2238095238095;0.42849547593916576
